TimeOfDay,Price,10minSD,10minAverage,Bollinger,Volume
12:45:02,546.94,0.29474460158805654,546.6327272727274,0,"20,721,035 "
12:46:02,547.24,0.31854784141905607,546.72,0,"20,832,201 "
12:47:02,547.19,0.34259100256915737,546.7736363636363,0,"20,920,971 "
12:48:02,547.38,0.3268886635341135,546.8827272727274,0,"21,005,394 "
12:49:02,547.24,0.2811810980798002,546.9690909090909,0,"21,075,638 "
12:50:02,547.21,0.2197632084053203,547.0436363636364,0,"21,114,369 "
12:51:02,547.65,0.24182501699157358,547.1354545454544,1,"21,212,393 "
12:52:02,547.61,0.24853953574118365,547.210909090909,0,"21,268,372 "
12:53:02,547.4,0.23274147683925123,547.2563636363637,0,"21,302,089 "
12:54:03,547.46,0.2056234221472098,547.309090909091,0,"21,344,342 "
12:55:02,547.2,0.1961446590471434,547.3200000000002,0,"21,374,700 "
12:56:03,547.09,0.17311439871171072,547.3336363636364,0,"21,429,690 "
12:57:02,547.24,0.17311439871171072,547.3336363636364,0,"21,521,147 "
12:58:02,547.12,0.17944818999521345,547.3272727272728,0,"21,575,385 "
12:59:03,547.14,0.1861750709004582,547.3054545454546,0,"21,629,405 "
13:00:02,547.23,0.18651656696407226,547.3045454545455,0,"21,662,768 "
13:01:02,546.99,0.20632558720110777,547.2845454545453,0,"21,696,236 "
13:02:02,546.72,0.2285925314933632,547.1999999999999,-1,"21,738,781 "
13:03:03,546.53,0.26104051172247916,547.1018181818181,-1,"21,790,443 "
13:04:02,546.56,0.2844568552159534,547.0254545454546,0,"21,864,991 "
13:05:03,546.42,0.2968762994752115,546.930909090909,0,"21,923,846 "
13:06:02,546.46,0.31174793801966294,546.8636363636364,0,"21,987,752 "
13:07:03,546.04,0.3809036667003818,546.7681818181818,0,"22,098,989 "
13:08:03,545.85,0.4307249318789816,546.6418181818183,0,"23,424,254 "
13:09:02,545.78,0.46628122610522116,546.52,0,"23,506,581 "
13:10:02,545.88,0.4545199992872405,546.4054545454545,0,"23,567,523 "
13:11:03,546.32,0.37229242927108364,546.3227272727272,0,"23,739,580 "
13:12:02,546.57,0.31972612246801746,546.2845454545454,0,"23,824,808 "
13:13:03,546.58,0.3045658066469649,546.271818181818,0,"23,947,333 "
13:14:02,546.59,0.30963588320040736,546.2772727272727,0,"23,992,696 "
13:15:03,546.6,0.31314982024163207,546.2809090909092,0,"24,068,777 "
13:16:03,546.72,0.33628500309380194,546.3081818181819,0,"24,115,148 "
13:17:02,546.79,0.36221084221056155,546.338181818182,0,"24,171,538 "
13:18:03,546.82,0.3730818712355719,546.4090909090909,0,"24,223,815 "
13:19:02,546.76,0.3392992292094919,546.4918181818183,0,"24,254,180 "
13:20:02,546.58,0.2539278221128504,546.5645454545455,0,"24,293,805 "
13:21:02,546.39,0.14999724515375915,546.6109090909091,0,"24,349,677 "
13:22:02,546.24,0.1651045248690406,546.6036363636363,-1,"24,410,013 "
13:23:04,546.32,0.18426534945090273,546.5809090909091,0,"24,471,458 "
13:24:02,546.23,0.21008459531836557,546.549090909091,0,"24,543,497 "
13:25:02,546.06,0.25180997689292267,546.5009090909093,0,"24,816,078 "
13:26:02,545.89,0.30377242460503134,546.4363636363637,0,"24,906,814 "
13:27:04,545.99,0.3141221534255933,546.3699999999999,0,"24,971,271 "
13:28:03,545.98,0.3017305458750525,546.2963636363637,0,"25,026,075 "
13:29:03,545.91,0.2698913157440509,546.2136363636364,0,"25,070,868 "
13:30:03,546.05,0.20969478016024568,546.1490909090909,0,"25,155,432 "
13:31:03,546.2,0.16165977946763788,546.1145454545455,0,"25,607,404 "
13:32:02,545.84,0.15358525239120513,546.0645454545454,0,"25,667,721 "
13:33:03,545.6,0.19241398206957352,546.0063636363636,-1,"25,770,284 "
13:34:03,545.74,0.17818645634037308,545.9536363636363,0,"26,134,508 "
13:35:02,545.71,0.16723813871638016,545.9063636363636,0,"26,218,784 "
13:36:03,545.43,0.20777848980693206,545.849090909091,-1,"26,368,320 "
13:37:02,545.53,0.2262851269475986,545.8163636363637,0,"26,496,458 "
13:38:03,545.48,0.23790754506741416,545.77,0,"26,609,186 "
13:39:02,545.26,0.26823882290918727,545.7045454545455,0,"26,728,372 "
13:40:03,545.55,0.26308720233615335,545.6718181818181,0,"26,869,452 "
13:41:02,545.74,0.236307685685547,545.6436363636363,0,"26,983,489 "
13:42:02,545.94,0.18742271134331873,545.62,0,"27,137,314 "
13:43:03,546.11,0.22792995879372796,545.6445454545454,1,"27,236,716 "
13:44:03,546.41,0.3156182441384876,545.7181818181818,1,"27,606,699 "
13:45:03,546.55,0.3962969084782516,545.7918181818183,0,"27,700,300 "
13:46:03,546.39,0.43029107964625435,545.8536363636365,0,"27,822,763 "
13:47:03,546.37,0.4310126457848339,545.9390909090909,0,"28,150,428 "
13:48:04,546.34,0.42396592721351256,546.0127272727274,0,"28,245,381 "
13:49:03,546.62,0.4203953275251265,546.1163636363636,0,"28,342,973 "
13:50:03,546.44,0.3287517086653908,546.2236363636363,0,"28,385,366 "
13:51:03,546.54,0.260428762804457,546.3136363636363,0,"28,463,473 "
13:52:03,546.29,0.18830694127467754,546.3636363636363,0,"28,531,926 "
13:53:03,546.47,0.1336085314245311,546.4118181818181,0,"28,581,133 "
13:54:03,546.51,0.09551945844773252,546.4481818181819,0,"28,651,343 "
13:55:03,546.52,0.09674880143191099,546.4581818181819,0,"28,727,218 "
13:56:03,546.83,0.1432272655145629,546.4836363636364,1,"28,803,104 "
13:57:03,546.99,0.2001280581763177,546.5381818181818,1,"28,949,976 "
13:58:03,546.84,0.2096080561192386,546.5809090909091,0,"29,025,678 "
13:59:03,546.99,0.2244589454261573,546.64,0,"29,097,605 "
14:00:03,546.96,0.24227912323129494,546.670909090909,0,"29,176,541 "
14:01:03,547.26,0.2825649928894559,546.7454545454545,0,"29,325,422 "
14:02:03,547.38,0.32676981561444435,546.8218181818182,0,"29,417,253 "
14:03:03,547.55,0.3408084699991086,546.9363636363637,0,"29,546,353 "
14:04:03,547.6,0.35477148971887806,547.039090909091,0,"29,674,515 "
14:05:03,547.74,0.36410424444991235,547.1509090909091,0,"29,765,299 "
14:06:03,547.9,0.36284914790063894,547.2763636363635,0,"29,872,635 "
14:07:03,547.77,0.35832484454034963,547.3618181818182,0,"30,039,081 "
14:08:03,547.89,0.3667367826774186,547.4436363636364,0,"30,130,924 "
14:09:03,547.86,0.32944230360558235,547.5363636363636,0,"30,232,809 "
14:10:03,547.77,0.2851822673656788,547.6072727272727,0,"30,359,869 "
14:11:03,547.84,0.20436557747379952,547.6872727272728,0,"30,465,875 "
14:12:03,547.76,0.1535691084638476,547.7327272727274,0,"30,567,052 "
14:13:03,547.45,0.13963944125395666,547.7390909090909,-1,"30,663,025 "
14:14:03,547.38,0.1665299714914877,547.7236363636364,-1,"30,804,748 "
14:15:03,547.56,0.1695984562536921,547.7199999999998,0,"30,916,626 "
14:16:03,547.76,0.16991003939615335,547.7218181818182,0,"31,277,431 "
14:17:03,547.83,0.1643368843876765,547.7154545454546,0,"31,368,800 "
14:18:03,547.89,0.17142571819742938,547.7263636363637,0,"31,473,969 "
14:19:03,547.83,0.16703045696435304,547.720909090909,0,"31,612,451 "
14:20:03,547.74,0.16141420462445938,547.7100000000002,0,"31,710,929 "
14:21:04,547.49,0.1716954828846025,547.6845454545455,0,"31,972,928 "
14:22:03,547.72,0.1651595772288555,547.6736363636363,0,"32,066,990 "
14:23:03,547.86,0.17226253267989167,547.6827272727272,0,"32,166,900 "
14:24:03,547.87,0.16272981206755055,547.7209090909091,0,"32,265,736 "
14:25:03,547.91,0.12978685641918825,547.769090909091,0,"32,382,685 "
14:26:03,547.89,0.11532204279199032,547.7990909090909,0,"32,466,237 "
14:27:03,547.74,0.11607919781462898,547.7972727272727,0,"32,576,106 "
14:28:03,547.92,0.12115832139383799,547.8054545454545,0,"32,674,374 "
14:29:03,548.07,0.14185896849388296,547.8218181818181,0,"32,763,738 "
14:30:03,548.09,0.1615472706707171,547.8454545454545,0,"32,865,109 "
14:31:03,548.01,0.1641507068076624,547.87,0,"32,953,101 "
14:32:03,548.04,0.1180908740989523,547.92,0,"33,054,382 "
14:33:03,548.16,0.1180908740989523,547.9599999999999,0,"33,153,375 "
14:34:03,547.97,0.11377809343390746,547.97,0,"33,240,742 "
14:35:03,547.76,0.1262753124939919,547.9600000000002,0,"33,353,655 "
14:36:03,547.57,0.16908602143472762,547.9290909090909,-1,"33,443,764 "
14:37:03,547.39,0.22979329554555,547.8836363636364,-1,"33,588,362 "
14:38:03,547.49,0.2539668749142637,547.860909090909,0,"33,696,985 "
14:39:03,547.34,0.29337590474952085,547.8081818181819,0,"33,826,098 "
14:40:03,547.45,0.2971934840169633,547.7518181818182,0,"33,927,559 "
14:41:03,547.7,0.2773338233731462,547.7163636363637,0,"34,069,018 "
14:42:03,547.42,0.2723664279502417,547.6627272727274,0,"34,200,790 "
14:43:03,547.39,0.25399616057486996,547.6036363636364,0,"34,299,105 "
14:44:03,547.3,0.19657816564058378,547.5254545454546,0,"34,385,368 "
14:45:03,547.38,0.14044204122039966,547.4718181818182,0,"34,472,639 "
14:46:03,547.54,0.11043864457190625,547.4518181818181,0,"34,820,155 "
14:47:03,547.5,0.10534477044998355,547.4454545454546,0,"34,959,069 "
14:48:03,547.54,0.10697956860623249,547.459090909091,0,"35,036,319 "
14:49:03,547.53,0.10863541270029624,547.4627272727273,0,"35,136,800 "
14:50:03,547.55,0.103732013277072,547.4818181818181,0,"35,239,065 "
14:51:03,547.29,0.11748043621201412,547.4672727272728,0,"35,320,235 "
14:52:03,547.45,0.09158837127095444,547.4445454545455,0,"35,419,563 "
14:53:03,547.36,0.09462409317010104,547.4390909090909,0,"35,433,643 "
14:54:03,547.43,0.09342871945945913,547.4427272727272,0,"35,449,069 "
14:55:03,547.42,0.08249217343290803,547.4536363636363,0,"35,457,375 "
14:56:03,547.36,0.0842958191369276,547.4518181818181,0,"35,616,393 "
14:57:03,547.55,0.08528997693332865,547.4527272727273,0,"36,163,635 "
14:58:03,547.59,0.09336677873794491,547.460909090909,0,"36,251,388 "
14:59:04,547.49,0.09058122696059016,547.4563636363636,0,"36,608,141 "
15:00:03,547.11,0.13099744493123242,547.4181818181818,-1,"36,722,513 "
15:01:03,547.07,0.15715444842941564,547.3745454545453,0,"36,816,432 "
15:02:03,547.07,0.17910705972397914,547.3545454545455,0,"36,913,457 "
15:03:03,546.48,0.3049671436034989,547.2663636363636,-1,"37,041,833 "
15:04:03,546.49,0.3751627745899198,547.1872727272728,0,"37,221,152 "
15:05:03,546.48,0.4164231795455223,547.1009090909091,0,"37,434,247 "
15:06:03,546.45,0.44146637695691376,547.0127272727273,0,"37,575,850 "
15:07:03,546.55,0.44494033400720606,546.939090909091,0,"37,678,824 "
15:08:03,546.62,0.4076175488318778,546.8545454545455,0,"37,810,500 "
15:09:03,546.71,0.3353793953763093,546.7745454545454,0,"37,927,148 "
15:10:03,546.69,0.24760005073499455,546.7018181818181,0,"38,017,386 "
15:11:03,546.6,0.2120190230043243,546.6554545454545,0,"38,124,232 "
15:12:03,546.61,0.16663911618022306,546.6136363636363,0,"38,213,969 "
15:13:03,546.67,0.08832696582902577,546.5772727272725,0,"38,319,863 "
15:14:03,546.7,0.08894236224462185,546.5972727272726,0,"38,380,043 "
15:15:03,546.86,0.10958222694766867,546.6309090909091,1,"38,476,420 "
15:16:03,546.85,0.11476170064043617,546.6645454545455,0,"38,778,197 "
15:17:04,546.63,0.0939491686019305,546.6809090909092,0,"38,821,321 "
15:18:03,546.53,0.0966205836770022,546.679090909091,0,"39,393,403 "
15:19:04,546.55,0.10243320742549379,546.6727272727272,0,"39,455,741 "
15:20:03,546.57,0.10565811073286607,546.66,0,"39,509,335 "
15:21:03,546.64,0.10534477044998025,546.6554545454545,0,"39,576,093 "
15:22:03,546.36,0.13519499232743362,546.6336363636364,-1,"39,644,112 "
15:23:04,546.22,0.18034402386036708,546.5981818181818,-1,"39,820,889 "
15:24:03,546.02,0.24280386942606058,546.539090909091,-1,"39,969,028 "
15:25:03,546.07,0.2707839857564455,546.4818181818181,0,"40,123,069 "
15:26:04,546.24,0.24992230197561566,546.4254545454546,0,"40,190,347 "
15:27:03,546.46,0.21196054521365323,546.39,0,"40,548,592 "
15:28:03,546.8,0.23395273945289416,546.4054545454545,0,"40,684,213 "
15:29:03,546.92,0.27592668807143755,546.4409090909091,0,"41,034,059 "
15:30:04,547.08,0.3314555926777369,546.4890909090909,0,"41,165,235 "
15:31:03,546.9,0.3517347798724099,546.5190909090909,0,"41,268,038 "
15:32:03,546.92,0.36925880641589526,546.5445454545454,0,"41,333,734 "
15:33:03,546.94,0.38038475519329645,546.5972727272728,0,"41,437,291 "
15:34:03,547.13,0.3882126877229608,546.6800000000001,0,"41,795,599 "
15:35:03,547.47,0.38790388176402374,546.8118181818182,0,"41,926,356 "
15:36:03,547.25,0.32617492644994794,546.9190909090909,0,"42,068,458 "
15:37:03,546.85,0.2486459197099988,546.9745454545455,0,"42,202,358 "
15:38:04,546.88,0.1926414903432225,547.0127272727273,0,"42,336,481 "
15:39:03,546.91,0.184000538985926,547.0227272727273,0,"42,995,793 "
15:40:03,546.82,0.19118162365442415,547.0136363636362,0,"43,155,856 "
15:41:03,547.02,0.19006306043560817,547.0081818181818,0,"43,231,470 "
15:42:04,547.14,0.19016739037920333,547.0300000000001,0,"43,364,614 "
15:43:03,546.9,0.19130262469416284,547.0281818181818,0,"43,492,343 "
15:44:03,547.06,0.18937478691039028,547.039090909091,0,"43,760,286 "
15:45:03,547.18,0.1920829710531214,547.0436363636364,0,"43,897,190 "
15:46:03,547.43,0.18419357406616063,547.0400000000001,1,"44,308,864 "
15:47:03,547.1,0.17337676929803705,547.0263636363637,0,"44,435,484 "
15:48:03,547.24,0.17356257356395777,547.0618181818181,0,"44,604,793 "
15:49:04,547.11,0.16398951790729518,547.0827272727272,0,"44,696,352 "
15:50:04,546.83,0.17301411589091134,547.0754545454546,0,"44,895,701 "
15:51:04,547.29,0.16235864799420935,547.1181818181818,0,"45,618,568 "
15:52:04,547.58,0.20562342214722623,547.1690909090909,0,"45,975,953 "
15:53:04,547.47,0.22256580417953606,547.1990909090908,0,"46,797,623 "
15:54:03,547.56,0.2228107450262906,547.2590909090909,0,"47,169,705 "
15:55:04,547.38,0.21569415138604023,547.2881818181819,0,"47,767,384 "
15:56:03,547.17,0.2161687433923551,547.2872727272728,0,"48,394,018 "
15:57:04,547.08,0.21856405910826135,547.2554545454545,0,"49,451,173 "
15:58:04,547.03,0.22395026012099536,547.2490909090908,0,"50,108,274 "
15:59:04,546.82,0.25578593839573205,547.210909090909,0,"51,541,274 "
